text	category
Natural gas heating bill winter quarter	Utilities
Raw materials procurement steel sheets	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
Car rental weekly charges outstation visit	Travel
Train tickets Rajdhani Express booking	Travel
Fabric and thread textile inventory purchase	Inventory
Car rental weekly charges outstation visit	Travel
Staples office paper A4 reams purchase	Office Supplies
Air conditioning electricity consumption	Utilities
Warehouse storage and handling fees	Logistics
Airport lounge access charges executive	Travel
Water supply charges quarterly invoice	Utilities
Air conditioning electricity consumption	Utilities
Port handling and customs clearance fees	Logistics
Conference registration travel expense	Travel
Chemical reagents lab inventory order	Inventory
Solar panel energy credit utility bill	Utilities
Building maintenance electricity usage	Utilities
Figma design tool team subscription	Cloud/Software
Bulk purchase electronic components PCB	Inventory
Cab reimbursement airport to office	Travel
Adobe Creative Cloud annual license	Cloud/Software
Coffee machine for office pantry	Office Supplies
Waste disposal municipal services invoice	Utilities
Staples office paper A4 reams purchase	Office Supplies
Electricity bill commercial premises April	Utilities
Fleet fuel reimbursement for delivery trucks	Logistics
Fabric and thread textile inventory purchase	Inventory
Natural gas heating bill winter quarter	Utilities
Hotel accommodation Bengaluru three nights	Travel
Cab reimbursement airport to office	Travel
Hotel accommodation Bengaluru three nights	Travel
Adobe Creative Cloud annual license	Cloud/Software
Warehouse storage and handling fees	Logistics
Desk organizer tray set purchase	Office Supplies
Flight tickets Mumbai to Delhi business	Travel
Last mile delivery charges urban zone	Logistics
FedEx shipment fees for product dispatch	Logistics
Staples office paper A4 reams purchase	Office Supplies
Microsoft Azure compute instance charges	Cloud/Software
Building maintenance electricity usage	Utilities
Electricity bill commercial premises April	Utilities
Air freight charges international shipment	Logistics
AWS monthly cloud hosting bill	Cloud/Software
Spare parts purchase for manufacturing	Inventory
Waste disposal municipal services invoice	Utilities
Jira project management tool license	Cloud/Software
GitHub Enterprise subscription annual	Cloud/Software
Road transport invoice for goods delivery	Logistics
Flight tickets Mumbai to Delhi business	Travel
Staples office paper A4 reams purchase	Office Supplies
Solar panel energy credit utility bill	Utilities
Hotel accommodation Bengaluru three nights	Travel
Grocery stock purchase retail store	Inventory
Mobile phone units bulk inventory purchase	Inventory
Conference registration travel expense	Travel
Slack Teams license renewal monthly	Cloud/Software
GitHub Enterprise subscription annual	Cloud/Software
Car rental weekly charges outstation visit	Travel
Flight tickets Mumbai to Delhi business	Travel
Salesforce CRM monthly subscription	Cloud/Software
Ballpoint pens notebooks stationery order	Office Supplies
Blue Dart courier charges for warehouse delivery	Logistics
Train tickets Rajdhani Express booking	Travel
Medicine supply pharmacy stock order	Inventory
Cab reimbursement airport to office	Travel
FedEx shipment fees for product dispatch	Logistics
Spare parts purchase for manufacturing	Inventory
Electricity bill commercial premises April	Utilities
Internet broadband monthly charges office	Utilities
Water supply charges quarterly invoice	Utilities
Airport lounge access charges executive	Travel
Fabric and thread textile inventory purchase	Inventory
Conference registration travel expense	Travel
Figma design tool team subscription	Cloud/Software
Travel insurance premium business trip	Travel
Generator diesel fuel consumption charges	Utilities
Desk organizer tray set purchase	Office Supplies
Staples office paper A4 reams purchase	Office Supplies
Cleaning supplies soap sanitizer office	Office Supplies
Office chair ergonomic purchase accounts	Office Supplies
Blue Dart courier charges for warehouse delivery	Logistics
Jira project management tool license	Cloud/Software
Air conditioning electricity consumption	Utilities
Car rental weekly charges outstation visit	Travel
Natural gas heating bill winter quarter	Utilities
Solar panel energy credit utility bill	Utilities
Spare parts purchase for manufacturing	Inventory
Port handling and customs clearance fees	Logistics
Jira project management tool license	Cloud/Software
Medicine supply pharmacy stock order	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
Travel insurance premium business trip	Travel
Mobile phone units bulk inventory purchase	Inventory
Grocery stock purchase retail store	Inventory
Cleaning supplies soap sanitizer office	Office Supplies
Bulk purchase electronic components PCB	Inventory
Port handling and customs clearance fees	Logistics
Salesforce CRM monthly subscription	Cloud/Software
Figma design tool team subscription	Cloud/Software
Slack Teams license renewal monthly	Cloud/Software
Spare parts purchase for manufacturing	Inventory
Natural gas heating bill winter quarter	Utilities
Last mile delivery charges urban zone	Logistics
Phone landline bill monthly charges	Utilities
Cleaning supplies soap sanitizer office	Office Supplies
Jira project management tool license	Cloud/Software
Zoom video conferencing subscription	Cloud/Software
Generator diesel fuel consumption charges	Utilities
Salesforce CRM monthly subscription	Cloud/Software
Office chair ergonomic purchase accounts	Office Supplies
Zoom video conferencing subscription	Cloud/Software
Fabric and thread textile inventory purchase	Inventory
Electricity bill commercial premises April	Utilities
Flight tickets Mumbai to Delhi business	Travel
Slack Teams license renewal monthly	Cloud/Software
Generator diesel fuel consumption charges	Utilities
Whiteboard markers and erasers bulk order	Office Supplies
Road transport invoice for goods delivery	Logistics
Zoom video conferencing subscription	Cloud/Software
AWS monthly cloud hosting bill	Cloud/Software
Road transport invoice for goods delivery	Logistics
Salesforce CRM monthly subscription	Cloud/Software
Sticky notes highlighters tape dispenser	Office Supplies
Bulk purchase electronic components PCB	Inventory
Fabric and thread textile inventory purchase	Inventory
Cargo transport fees from supplier	Logistics
Google Cloud Platform storage fees	Cloud/Software
Chemical reagents lab inventory order	Inventory
Visa processing fees business travel	Travel
Finished goods restocking warehouse	Inventory
Slack Teams license renewal monthly	Cloud/Software
Printer ink cartridges HP OfficeJet	Office Supplies
Road transport invoice for goods delivery	Logistics
Zoom video conferencing subscription	Cloud/Software
Packaging material boxes tape bubble wrap	Inventory
AWS monthly cloud hosting bill	Cloud/Software
Last mile delivery charges urban zone	Logistics
Staples office paper A4 reams purchase	Office Supplies
Generator diesel fuel consumption charges	Utilities
GitHub Enterprise subscription annual	Cloud/Software
Natural gas heating bill winter quarter	Utilities
Electricity bill commercial premises April	Utilities
Employee per diem international trip	Travel
Mobile phone units bulk inventory purchase	Inventory
Flight tickets Mumbai to Delhi business	Travel
Microsoft Azure compute instance charges	Cloud/Software
Hotel accommodation Bengaluru three nights	Travel
Road transport invoice for goods delivery	Logistics
Chemical reagents lab inventory order	Inventory
Road transport invoice for goods delivery	Logistics
Conference registration travel expense	Travel
Fleet fuel reimbursement for delivery trucks	Logistics
Solar panel energy credit utility bill	Utilities
FedEx shipment fees for product dispatch	Logistics
Solar panel energy credit utility bill	Utilities
Cab reimbursement airport to office	Travel
Cleaning supplies soap sanitizer office	Office Supplies
Cargo transport fees from supplier	Logistics
Flight tickets Mumbai to Delhi business	Travel
Cab reimbursement airport to office	Travel
Adobe Creative Cloud annual license	Cloud/Software
Blue Dart courier charges for warehouse delivery	Logistics
Finished goods restocking warehouse	Inventory
Desk organizer tray set purchase	Office Supplies
Desk organizer tray set purchase	Office Supplies
Salesforce CRM monthly subscription	Cloud/Software
Whiteboard markers and erasers bulk order	Office Supplies
Cab reimbursement airport to office	Travel
Road transport invoice for goods delivery	Logistics
Adobe Creative Cloud annual license	Cloud/Software
Figma design tool team subscription	Cloud/Software
Cab reimbursement airport to office	Travel
Staples office paper A4 reams purchase	Office Supplies
Medicine supply pharmacy stock order	Inventory
Filing cabinet and folders purchase	Office Supplies
Electricity bill commercial premises April	Utilities
Last mile delivery charges urban zone	Logistics
Grocery stock purchase retail store	Inventory
Chemical reagents lab inventory order	Inventory
Internet broadband monthly charges office	Utilities
Cargo transport fees from supplier	Logistics
FedEx shipment fees for product dispatch	Logistics
Microsoft Azure compute instance charges	Cloud/Software
Spare parts purchase for manufacturing	Inventory
Office chair ergonomic purchase accounts	Office Supplies
Fabric and thread textile inventory purchase	Inventory
Cleaning supplies soap sanitizer office	Office Supplies
Cargo transport fees from supplier	Logistics
Train tickets Rajdhani Express booking	Travel
Cab reimbursement airport to office	Travel
FedEx shipment fees for product dispatch	Logistics
Filing cabinet and folders purchase	Office Supplies
Train tickets Rajdhani Express booking	Travel
Car rental weekly charges outstation visit	Travel
Filing cabinet and folders purchase	Office Supplies
Google Cloud Platform storage fees	Cloud/Software
Packaging material boxes tape bubble wrap	Inventory
Whiteboard markers and erasers bulk order	Office Supplies
DHL international freight charges	Logistics
Water supply charges quarterly invoice	Utilities
Travel insurance premium business trip	Travel
Cleaning supplies soap sanitizer office	Office Supplies
Airport lounge access charges executive	Travel
Travel insurance premium business trip	Travel
Warehouse storage and handling fees	Logistics
Grocery stock purchase retail store	Inventory
Staples office paper A4 reams purchase	Office Supplies
Sticky notes highlighters tape dispenser	Office Supplies
Flight tickets Mumbai to Delhi business	Travel
Desk organizer tray set purchase	Office Supplies
Building maintenance electricity usage	Utilities
Google Cloud Platform storage fees	Cloud/Software
Office chair ergonomic purchase accounts	Office Supplies
Coffee machine for office pantry	Office Supplies
Salesforce CRM monthly subscription	Cloud/Software
DHL international freight charges	Logistics
Desk organizer tray set purchase	Office Supplies
Conference registration travel expense	Travel
Generator diesel fuel consumption charges	Utilities
Zoom video conferencing subscription	Cloud/Software
Finished goods restocking warehouse	Inventory
Air conditioning electricity consumption	Utilities
GitHub Enterprise subscription annual	Cloud/Software
Employee per diem international trip	Travel
Ballpoint pens notebooks stationery order	Office Supplies
Warehouse storage and handling fees	Logistics
Cleaning supplies soap sanitizer office	Office Supplies
Travel insurance premium business trip	Travel
Air freight charges international shipment	Logistics
Flight tickets Mumbai to Delhi business	Travel
Zoom video conferencing subscription	Cloud/Software
Figma design tool team subscription	Cloud/Software
Travel insurance premium business trip	Travel
GitHub Enterprise subscription annual	Cloud/Software
Packaging material boxes tape bubble wrap	Inventory
Phone landline bill monthly charges	Utilities
FedEx shipment fees for product dispatch	Logistics
Adobe Creative Cloud annual license	Cloud/Software
Ballpoint pens notebooks stationery order	Office Supplies
Solar panel energy credit utility bill	Utilities
Train tickets Rajdhani Express booking	Travel
Cleaning supplies soap sanitizer office	Office Supplies
Printer ink cartridges HP OfficeJet	Office Supplies
Flight tickets Mumbai to Delhi business	Travel
Train tickets Rajdhani Express booking	Travel
Bulk purchase electronic components PCB	Inventory
Chemical reagents lab inventory order	Inventory
Grocery stock purchase retail store	Inventory
Ballpoint pens notebooks stationery order	Office Supplies
Adobe Creative Cloud annual license	Cloud/Software
Grocery stock purchase retail store	Inventory
Natural gas heating bill winter quarter	Utilities
Travel insurance premium business trip	Travel
Generator diesel fuel consumption charges	Utilities
AWS monthly cloud hosting bill	Cloud/Software
FedEx shipment fees for product dispatch	Logistics
Office chair ergonomic purchase accounts	Office Supplies
Printer ink cartridges HP OfficeJet	Office Supplies
Last mile delivery charges urban zone	Logistics
Air freight charges international shipment	Logistics
Internet broadband monthly charges office	Utilities
Figma design tool team subscription	Cloud/Software
Natural gas heating bill winter quarter	Utilities
GitHub Enterprise subscription annual	Cloud/Software
Figma design tool team subscription	Cloud/Software
Train tickets Rajdhani Express booking	Travel
Electricity bill commercial premises April	Utilities
Blue Dart courier charges for warehouse delivery	Logistics
Internet broadband monthly charges office	Utilities
Chemical reagents lab inventory order	Inventory
Internet broadband monthly charges office	Utilities
Air conditioning electricity consumption	Utilities
Grocery stock purchase retail store	Inventory
GitHub Enterprise subscription annual	Cloud/Software
Jira project management tool license	Cloud/Software
Sticky notes highlighters tape dispenser	Office Supplies
Solar panel energy credit utility bill	Utilities
Hotel accommodation Bengaluru three nights	Travel
Warehouse storage and handling fees	Logistics
Grocery stock purchase retail store	Inventory
Printer ink cartridges HP OfficeJet	Office Supplies
Employee per diem international trip	Travel
Phone landline bill monthly charges	Utilities
Train tickets Rajdhani Express booking	Travel
GitHub Enterprise subscription annual	Cloud/Software
Printer ink cartridges HP OfficeJet	Office Supplies
Cargo transport fees from supplier	Logistics
Spare parts purchase for manufacturing	Inventory
Whiteboard markers and erasers bulk order	Office Supplies
Flight tickets Mumbai to Delhi business	Travel
Water supply charges quarterly invoice	Utilities
Spare parts purchase for manufacturing	Inventory
Filing cabinet and folders purchase	Office Supplies
Electricity bill commercial premises April	Utilities
Packaging material boxes tape bubble wrap	Inventory
GitHub Enterprise subscription annual	Cloud/Software
